Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Alex Abrines,SG,25,OKC,31,588,6.4,.507,.809,.083,0.9,7.6,4.2,4.3,1.3,0.9,7.9,12.2,0.1,0.6,0.7,.059,-2.3,-0.8,-3.1,-0.2
Quincy Acy,PF,28,PHO,10,123,3.0,.379,.833,.556,2.7,20.4,11.4,8.2,0.4,2.7,15.2,9.3,-0.1,0.0,-0.1,-0.021,-5.5,-0.2,-5.8,-0.1
Jaylen Adams,PG,22,ATL,9,43,8.0,.400,.600,.000,0.0,7.6,3.7,18.0,3.2,2.0,9.1,10.4,0.0,0.0,0.0,.037,-4.0,-0.4,-4.4,0.0
Steven Adams,C,25,OKC,49,1666,20.0,.611,.002,.398,14.0,16.1,15.1,7.4,2.1,1.9,11.5,16.9,4.0,2.7,6.7,.193,1.4,2.1,3.4,2.3
Bam Adebayo,C,21,MIA,51,1129,17.0,.614,.033,.529,9.7,22.5,16.1,13.4,1.6,3.0,17.5,15.3,2.0,1.8,3.8,.163,-0.8,3.1,2.3,1.2
Deng Adel,SF,21,CLE,7,68,7.5,.631,.636,.182,3.1,10.3,6.6,4.1,0.7,2.5,20.2,9.6,0.0,0.0,0.0,.019,-2.7,-1.5,-4.3,0.0
DeVaughn Akoon-Purcell,SG,25,DEN,7,22,8.5,.322,.400,.200,5.0,14.9,9.9,36.8,4.5,0.0,15.5,25.1,-0.1,0.0,0.0,-0.045,-4.1,0.5,-3.5,0.0
LaMarcus Aldridge,C,33,SAS,54,1761,23.0,.574,.022,.321,10.5,19.5,15.1,12.8,0.8,3.1,9.4,27.4,4.4,1.8,6.1,.167,1.4,0.3,1.7,1.6
Rawle Alkins,SG,21,CHI,2,4,61.1,.375,.250,.000,81.4,0.0,40.7,91.6,12.2,0.0,0.0,44.1,0.0,0.0,0.0,.549,43.4,21.9,65.3,0.1
Grayson Allen,SG,23,UTA,26,270,4.3,.454,.629,.324,0.4,4.0,2.2,9.1,0.5,0.9,11.8,21.6,-0.4,0.2,-0.2,-0.034,-4.7,-3.5,-8.2,-0.4
Jarrett Allen,C,20,BRK,52,1390,19.2,.627,.083,.461,10.1,24.6,17.4,8.7,1.1,4.4,13.3,16.2,3.1,2.1,5.1,.177,-0.1,3.0,2.9,1.7
Kadeem Allen,SG,26,NYK,3,71,12.8,.560,.176,.471,2.8,13.9,8.1,22.0,0.7,0.0,8.9,13.4,0.2,0.0,0.2,.111,-1.1,-2.2,-3.3,0.0
Al-Farouq Aminu,PF,28,POR,52,1538,13.3,.571,.509,.304,5.7,22.7,14.4,5.5,1.5,1.1,8.7,13.0,2.2,1.9,4.1,.128,0.3,1.0,1.3,1.3
Justin Anderson,SF,25,ATL,26,226,9.5,.478,.487,.263,5.1,14.4,9.7,6.8,2.2,2.6,13.3,17.5,-0.1,0.2,0.1,.013,-3.9,-0.5,-4.4,-0.1
Kyle Anderson,SF,25,MEM,43,1281,13.0,.569,.123,.232,4.2,18.7,11.3,15.4,2.1,2.8,16.0,12.9,0.9,1.9,2.8,.105,-2.1,3.5,1.4,1.1
Ryan Anderson,PF,30,PHO,15,278,4.7,.423,.567,.233,5.6,12.7,9.1,8.1,0.5,0.3,15.4,12.2,-0.2,0.0,-0.2,-0.038,-4.2,-2.1,-6.3,-0.3
Ike Anigbogu,C,20,IND,3,6,-5.9,.000,.000,.000,18.9,36.4,27.8,19.3,0.0,15.0,25.0,29.0,-0.1,0.0,-0.1,-0.470,-22.4,8.6,-13.7,0.0
Giannis Antetokounmpo,PF,24,MIL,48,1591,29.4,.629,.143,.539,7.6,30.1,19.6,29.1,2.1,3.7,15.4,31.8,5.3,3.8,9.1,.275,4.6,5.2,9.8,4.8
Carmelo Anthony,PF,34,HOU,10,294,11.2,.513,.529,.182,3.3,17.8,10.3,2.7,0.7,2.0,5.8,20.5,0.1,0.1,0.2,.040,-2.9,-3.5,-6.3,-0.3
OG Anunoby,SF,21,TOR,42,843,9.6,.519,.509,.139,4.2,11.3,7.8,4.7,1.5,1.0,8.5,16.0,0.2,0.9,1.0,.059,-1.2,-0.5,-1.7,0.1
Ryan Arcidiacono,PG,24,CHI,52,1303,10.5,.587,.663,.206,1.2,8.8,5.0,19.4,1.9,0.1,14.2,10.5,1.6,0.7,2.3,.084,-0.4,-0.9,-1.3,0.2
Trevor Ariza,SF,33,TOT,48,1697,11.3,.518,.595,.207,2.1,16.1,8.9,14.5,2.0,0.5,12.3,16.3,0.4,1.0,1.4,.040,-0.6,-0.1,-0.7,0.5
Trevor Ariza,SF,33,PHO,26,884,10.7,.525,.612,.189,2.0,16.7,9.2,13.6,2.1,0.8,13.7,13.9,0.2,0.5,0.7,.037,-1.0,0.3,-0.7,0.3
Trevor Ariza,SF,33,WAS,22,813,12.0,.512,.581,.221,2.1,15.4,8.6,15.6,2.0,0.3,11.2,18.8,0.2,0.5,0.7,.043,-0.2,-0.6,-0.8,0.3
D.J. Augustin,PG,31,ORL,52,1458,15.3,.628,.487,.370,2.0,6.5,4.2,24.7,1.0,0.0,14.3,17.1,3.3,0.8,4.1,.136,1.8,-2.6,-0.8,0.4
Deandre Ayton,C,20,PHO,48,1481,21.3,.613,.003,.220,11.5,27.2,19.3,11.2,1.2,2.6,11.9,21.1,3.2,1.2,4.4,.141,0.6,0.6,1.1,1.2
Dwayne Bacon,SG,23,CHO,24,256,12.5,.629,.289,.145,1.3,15.3,8.2,10.0,0.6,0.3,12.0,16.8,0.3,0.1,0.5,.088,-1.3,-2.4,-3.7,-0.1
Marvin Bagley,PF,19,SAC,38,907,17.1,.564,.124,.387,10.1,19.5,14.7,5.5,1.0,3.4,13.0,22.8,0.8,0.9,1.7,.092,-1.8,-0.5,-2.3,-0.1
Ron Baker,SG,25,TOT,15,152,2.6,.309,.650,.300,0.7,7.3,3.9,12.7,1.9,0.6,18.1,7.7,-0.2,0.1,-0.1,-0.036,-5.7,-0.8,-6.5,-0.2
Ron Baker,SG,25,NYK,11,107,4.4,.376,.563,.375,0.9,6.1,3.4,15.9,2.2,0.0,13.9,8.6,0.0,0.0,0.0,-0.001,-4.3,-1.5,-5.8,-0.1
Ron Baker,SG,25,WAS,4,45,-1.9,.000,1.000,.000,0.0,10.1,4.9,5.2,1.1,1.9,33.3,5.7,-0.1,0.0,-0.1,-0.119,-9.0,1.0,-8.0,-0.1
Wade Baldwin,PG,22,POR,16,94,1.4,.396,.273,.333,2.3,14.3,8.4,16.9,0.5,1.7,27.0,23.3,-0.4,0.1,-0.3,-0.152,-9.3,-1.3,-10.7,-0.2
Lonzo Ball,PG,21,LAL,47,1423,12.0,.487,.500,.105,4.0,13.7,9.0,23.7,2.3,1.1,17.8,16.9,0.0,1.9,1.9,.062,-0.8,1.6,0.9,1.0
Mohamed Bamba,C,20,ORL,47,766,15.1,.539,.288,.259,8.8,24.4,16.4,7.7,0.8,7.0,13.7,17.9,0.3,1.3,1.6,.098,-3.3,2.9,-0.4,0.3
J.J. Barea,PG,34,DAL,38,752,16.6,.495,.332,.203,1.9,11.4,6.8,47.4,1.4,0.1,14.7,27.8,0.6,0.6,1.2,.080,1.3,-2.0,-0.7,0.2
Harrison Barnes,PF,26,DAL,48,1558,13.5,.541,.433,.281,2.5,11.3,7.0,6.3,1.0,0.6,7.8,23.5,1.3,1.2,2.5,.078,-0.5,-1.9,-2.4,-0.2
Will Barton,SG,28,DEN,13,327,15.6,.562,.428,.203,4.0,15.1,9.5,16.9,0.5,1.9,10.7,22.1,0.5,0.3,0.8,.116,0.9,-1.5,-0.6,0.1
Keita Bates-Diop,SF,23,MIN,5,32,-2.8,.253,.455,.182,0.0,20.3,10.0,0.0,0.0,2.7,7.8,16.9,-0.1,0.0,-0.1,-0.189,-12.7,-4.4,-17.1,-0.1
Nicolas Batum,SF,30,CHO,52,1608,12.3,.599,.495,.183,3.1,15.2,9.1,14.6,1.5,1.4,17.1,13.2,1.6,1.4,3.0,.090,0.3,1.0,1.2,1.3
Jerryd Bayless,PG,30,MIN,15,313,10.8,.460,.484,.098,2.0,9.7,5.8,27.7,1.4,0.3,11.8,19.3,0.0,0.2,0.2,.031,-0.9,-2.5,-3.4,-0.1
Aron Baynes,C,32,BOS,34,507,15.1,.574,.324,.311,12.6,18.4,15.5,10.3,0.6,3.9,14.3,16.6,0.9,0.7,1.7,.159,-0.3,1.3,1.0,0.4
Kent Bazemore,SG,29,ATL,38,1011,14.4,.545,.415,.275,2.2,13.8,7.8,14.2,2.9,2.7,14.2,22.1,0.2,1.0,1.2,.059,-0.9,0.6,-0.3,0.4
Bradley Beal,SG,25,WAS,52,1926,19.5,.571,.370,.252,3.2,12.0,7.5,22.4,1.7,1.8,11.2,28.1,3.0,1.2,4.1,.103,3.0,-1.0,1.9,1.9
Malik Beasley,SG,22,DEN,52,1215,15.5,.634,.537,.084,1.8,10.0,5.9,7.6,1.4,0.4,6.2,17.6,2.6,0.9,3.6,.140,2.5,-2.0,0.4,0.7
Michael Beasley,PF,30,LAL,25,265,17.7,.558,.103,.269,4.8,16.1,10.6,13.8,1.6,3.0,13.8,29.4,0.0,0.4,0.4,.076,-2.7,-0.3,-3.0,-0.1
Marco Belinelli,SG,32,SAS,52,1165,14.2,.581,.578,.197,0.9,10.3,5.6,12.2,1.1,0.6,8.1,20.4,1.8,0.7,2.5,.101,1.9,-2.5,-0.5,0.4
Jordan Bell,C,24,GSW,46,502,13.7,.541,.009,.189,7.6,16.7,12.3,13.8,1.4,5.9,16.1,12.1,0.5,0.7,1.2,.118,-2.2,3.3,1.1,0.4
DeAndre' Bembry,SG,24,ATL,52,1297,9.8,.492,.301,.218,2.4,15.9,9.0,15.1,2.4,1.9,17.5,17.0,-0.8,1.1,0.3,.012,-3.5,1.1,-2.5,-0.2
Dragan Bender,PF,21,PHO,20,242,10.2,.514,.514,.324,6.9,16.5,11.6,7.8,1.0,1.0,14.2,17.6,0.0,0.1,0.0,.007,-2.8,-2.4,-5.2,-0.2
Davis Bertans,PF,26,SAS,48,989,14.6,.681,.768,.111,1.9,16.3,9.2,8.2,1.2,1.9,9.3,13.9,2.0,0.9,2.9,.140,2.8,-0.2,2.6,1.2
Patrick Beverley,PG,30,LAC,53,1412,10.7,.538,.605,.304,3.5,14.5,9.2,17.2,1.3,1.5,13.8,12.2,1.5,1.2,2.7,.092,0.6,1.0,1.6,1.3
Khem Birch,C,26,ORL,21,194,16.6,.577,.024,.463,8.7,21.7,15.0,8.7,1.8,4.8,7.5,12.0,0.4,0.3,0.7,.173,-2.3,3.3,0.9,0.1
Bismack Biyombo,C,26,CHO,27,417,15.2,.596,.000,.529,11.0,24.0,17.5,5.3,0.8,6.0,13.2,12.5,0.7,0.6,1.2,.144,-2.3,2.4,0.1,0.2
Nemanja Bjelica,PF,30,SAC,51,1207,15.6,.593,.434,.158,6.9,19.1,12.9,11.3,1.5,2.9,12.7,16.7,1.8,1.3,3.1,.123,0.9,1.3,2.3,1.3
Antonio Blakeney,SG,22,CHI,40,578,11.6,.502,.246,.197,1.1,11.1,6.1,6.5,0.8,1.2,7.5,25.4,-0.5,0.2,-0.2,-0.020,-4.4,-3.8,-8.2,-0.9
Eric Bledsoe,PG,29,MIL,50,1469,19.2,.580,.387,.223,3.8,11.7,8.0,27.0,2.4,1.2,13.5,22.6,3.0,2.5,5.4,.178,2.5,1.0,3.6,2.1
Jaron Blossomgame,SF,25,CLE,25,407,10.9,.536,.337,.137,6.6,19.2,12.6,3.9,0.9,1.7,9.8,12.1,0.3,0.1,0.3,.039,-2.6,-1.6,-4.2,-0.2
Bogdan Bogdanovic,SG,26,SAC,40,1119,14.8,.535,.433,.190,1.6,11.7,6.6,20.9,1.6,0.5,11.5,23.5,0.9,0.8,1.7,.071,0.8,-1.6,-0.8,0.4
Bojan Bogdanovic,SF,29,IND,52,1651,14.9,.612,.377,.280,1.7,12.4,7.2,7.9,1.2,0.0,10.1,20.3,2.5,1.9,4.4,.127,0.9,-1.3,-0.3,0.7
Jonah Bolden,PF,23,PHI,27,343,10.8,.561,.554,.217,7.7,21.8,15.0,6.3,1.1,5.5,20.2,13.9,0.0,0.5,0.5,.074,-2.9,2.0,-0.9,0.1
Isaac Bonga,PG,19,LAL,8,31,9.5,.306,.200,.700,10.3,9.6,9.9,23.6,4.5,0.0,13.3,20.1,-0.1,0.1,0.0,-0.018,-4.7,1.5,-3.1,0.0
Devin Booker,SG,22,PHO,41,1428,19.0,.572,.343,.316,1.7,10.5,6.0,34.2,1.3,0.4,15.4,32.1,1.7,0.1,1.8,.061,3.3,-3.2,0.1,0.8
Chris Boucher,PF,26,TOR,15,83,26.9,.591,.550,.325,11.9,19.1,15.6,0.0,1.2,15.6,4.2,24.6,0.2,0.2,0.5,.261,0.1,1.1,1.2,0.1
Avery Bradley,SG,28,LAC,47,1402,5.9,.465,.408,.056,2.7,6.7,4.8,9.2,0.9,0.8,12.5,14.5,-0.8,0.6,-0.2,-0.008,-2.2,-0.7,-2.9,-0.3
Tony Bradley,C,21,UTA,1,9,-10.4,.000,.000,.000,24.3,12.1,18.2,0.0,0.0,0.0,25.0,19.0,-0.1,0.0,-0.1,-0.345,-17.4,-5.6,-23.0,0.0
Corey Brewer,SF,32,PHI,7,140,10.8,.484,.286,.265,3.1,9.7,6.5,10.0,4.0,1.1,12.8,18.8,-0.1,0.2,0.1,.048,-3.2,0.8,-2.4,0.0
Mikal Bridges,SF,22,PHO,54,1467,11.3,.571,.576,.160,2.3,10.3,6.3,8.4,2.6,1.6,9.5,12.4,1.2,0.8,2.0,.064,-0.3,0.5,0.2,0.8
Miles Bridges,SF,20,CHO,50,953,12.3,.542,.407,.200,3.3,17.4,10.2,7.7,1.2,2.7,8.7,15.0,0.7,0.9,1.6,.080,-1.6,0.3,-1.3,0.2
Isaiah Briscoe,PG,22,ORL,28,317,5.2,.425,.207,.207,0.7,12.2,6.3,21.5,0.6,0.0,16.0,14.7,-0.3,0.2,-0.1,-0.013,-6.0,-1.9,-7.9,-0.5
Ryan Broekhoff,SG,28,DAL,22,172,11.3,.615,.769,.038,1.3,10.3,5.9,9.6,0.3,1.0,8.6,14.3,0.2,0.1,0.4,.098,0.0,-2.1,-2.1,0.0
Malcolm Brogdon,SG,26,MIL,47,1385,17.7,.619,.311,.206,3.9,12.1,8.3,16.4,1.1,0.7,11.4,20.4,3.2,1.8,5.0,.173,1.8,-0.2,1.6,1.3
Dillon Brooks,SF,23,MEM,18,330,7.8,.499,.328,.246,3.1,7.9,5.4,7.8,1.5,1.2,12.3,21.3,-0.3,0.3,0.0,-0.001,-4.2,-1.7,-6.0,-0.3
MarShon Brooks,SG,30,MEM,29,387,11.9,.518,.320,.195,3.5,10.1,6.7,11.3,1.2,1.0,10.3,24.0,-0.2,0.3,0.2,.021,-2.9,-2.5,-5.4,-0.3
Bruce Brown,SG,22,DET,44,880,6.9,.454,.290,.198,3.8,12.4,7.9,10.0,1.2,2.0,12.3,13.0,-0.3,0.9,0.7,.036,-4.2,1.5,-2.7,-0.1
Jaylen Brown,SG,22,BOS,47,1221,13.0,.534,.349,.253,3.9,13.9,8.9,7.7,1.7,1.8,10.7,22.0,0.3,1.8,2.0,.080,-1.8,-0.1,-2.0,0.0
Lorenzo Brown,PG,28,TOR,26,212,6.5,.380,.394,.042,2.6,13.0,7.9,17.3,2.7,1.9,18.1,17.8,-0.4,0.3,-0.1,-0.029,-5.4,1.4,-4.0,-0.1
Sterling Brown,SG,23,MIL,40,637,11.2,.573,.524,.102,3.7,14.4,9.4,10.5,1.1,0.7,12.1,14.7,0.6,0.9,1.5,.111,-1.0,0.0,-1.0,0.2
Troy Brown,SF,19,WAS,29,208,11.3,.471,.231,.323,2.6,18.5,10.3,17.8,1.8,0.4,9.7,16.9,0.0,0.2,0.2,.043,-3.8,-1.1,-4.9,-0.1
Jalen Brunson,PG,22,DAL,44,760,10.9,.508,.291,.208,1.7,9.2,5.6,19.9,1.3,0.1,11.3,18.3,0.4,0.6,1.0,.062,-2.0,-1.4,-3.5,-0.3
Thomas Bryant,C,21,WAS,42,801,20.9,.708,.148,.287,7.6,25.4,16.3,8.4,0.9,3.3,10.4,16.4,2.4,0.7,3.2,.189,0.9,0.3,1.2,0.6
Reggie Bullock,SG,27,DET,42,1293,10.6,.565,.663,.153,1.5,8.2,4.7,12.1,0.8,0.3,10.4,16.4,1.3,0.9,2.1,.080,0.4,-1.2,-0.8,0.4
Trey Burke,PG,26,NYK,33,689,15.9,.496,.240,.209,2.2,7.5,4.7,23.2,1.5,0.6,6.9,25.8,0.5,0.1,0.7,.046,0.1,-3.3,-3.2,-0.2
Alec Burks,SG,27,TOT,50,1211,13.2,.524,.359,.310,2.3,17.4,9.6,14.5,1.2,1.4,10.5,19.9,0.8,0.5,1.3,.050,-1.2,-1.0,-2.2,-0.1
Alec Burks,SG,27,UTA,17,269,12.7,.547,.377,.333,0.8,10.1,5.5,11.6,1.1,1.2,10.3,23.2,0.2,0.3,0.5,.081,-2.0,-1.6,-3.6,-0.1
Alec Burks,SG,27,CLE,33,942,13.3,.516,.352,.302,2.7,19.5,10.8,15.3,1.2,1.5,10.6,19.0,0.6,0.2,0.8,.042,-1.0,-0.9,-1.8,0.0
Deonte Burton,SG,25,OKC,15,131,7.9,.504,.283,.130,0.8,11.9,6.3,5.2,1.1,3.2,12.6,17.3,-0.1,0.2,0.1,.036,-5.9,-0.3,-6.2,-0.1
Jimmy Butler,SF-SG,29,TOT,41,1364,21.3,.583,.241,.354,5.6,10.4,8.0,18.0,3.0,1.5,8.2,23.0,3.6,1.7,5.3,.186,3.1,0.7,3.8,2.0
Jimmy Butler,SG,29,MIN,10,361,22.5,.579,.287,.389,4.7,10.8,7.7,18.7,3.2,2.4,7.1,23.0,1.0,0.4,1.4,.189,3.9,1.2,5.1,0.7
Jimmy Butler,SF,29,PHI,31,1003,20.9,.584,.224,.341,5.9,10.3,8.2,17.7,2.9,1.2,8.6,23.0,2.6,1.3,3.9,.185,2.9,0.5,3.3,1.3
Bruno Caboclo,SF,23,MEM,5,115,9.7,.455,.793,.310,4.9,12.3,8.5,6.2,1.3,6.7,8.3,14.2,0.0,0.2,0.1,.059,-3.0,2.4,-0.7,0.0
Jose Calderon,PG,37,DET,42,598,6.9,.446,.487,.096,1.6,8.7,5.0,25.5,1.3,0.4,22.6,11.0,-0.1,0.5,0.4,.036,-4.2,-1.0,-5.2,-0.5
Kentavious Caldwell-Pope,SG,25,LAL,53,1269,12.6,.574,.566,.246,2.7,9.1,6.0,6.3,1.7,0.3,7.2,16.8,1.6,1.2,2.8,.107,0.5,-1.0,-0.5,0.5
Isaiah Canaan,PG,27,TOT,21,520,7.0,.504,.570,.148,1.1,9.9,5.4,16.8,1.1,0.0,17.3,14.4,-0.1,0.0,-0.1,-0.012,-2.7,-2.5,-5.2,-0.4
Isaiah Canaan,PG,27,PHO,19,503,7.5,.515,.558,.155,1.1,10.0,5.5,17.1,1.1,0.0,17.4,14.3,-0.1,0.0,-0.1,-0.005,-2.5,-2.4,-4.9,-0.4
Isaiah Canaan,PG,27,MIN,2,17,-5.5,.250,.833,.000,0.0,6.4,3.1,7.5,0.0,0.0,14.3,17.3,-0.1,0.0,-0.1,-0.215,-8.9,-4.6,-13.5,0.0
Clint Capela,C,24,HOU,42,1436,24.5,.642,.000,.349,15.7,25.9,20.6,7.5,0.9,4.5,10.1,19.3,5.0,1.4,6.4,.215,1.6,1.0,2.6,1.7
DeMarre Carroll,SF,32,BRK,42,1054,11.9,.539,.530,.420,4.3,17.1,10.7,6.6,0.8,0.4,9.4,19.1,0.9,0.8,1.8,.080,-0.9,-1.5,-2.4,-0.1
Jevon Carter,PG,23,MEM,19,298,4.1,.346,.552,.103,1.5,6.7,4.1,16.1,2.5,1.6,13.3,16.0,-0.7,0.3,-0.3,-0.056,-5.9,-0.1,-6.0,-0.3
Vince Carter,SF,42,ATL,48,759,10.9,.543,.669,.105,3.0,15.1,8.9,8.6,1.6,1.7,10.3,16.6,0.4,0.5,0.8,.054,-1.1,-1.2,-2.3,-0.1
Wendell Carter,C,19,CHI,44,1110,15.4,.541,.086,.302,8.5,21.6,15.0,11.1,1.1,4.6,13.4,19.3,0.7,1.2,2.0,.085,-2.5,2.1,-0.3,0.5
Michael Carter-Williams,PG,27,HOU,16,145,12.9,.476,.311,.426,2.2,8.0,5.0,23.2,3.1,3.5,12.1,24.7,0.0,0.1,0.1,.036,-3.0,-0.9,-3.9,-0.1
Alex Caruso,PG,24,LAL,5,20,10.4,.521,.250,1.000,5.3,0.0,2.6,6.4,0.0,7.9,0.0,11.9,0.0,0.0,0.0,.092,-2.6,1.1,-1.5,0.0
Omri Casspi,SF,30,MEM,36,520,16.1,.606,.267,.360,3.7,22.3,12.7,8.3,1.9,1.7,11.0,18.3,0.6,0.8,1.3,.124,-2.0,0.3,-1.6,0.0
Willie Cauley-Stein,C,25,SAC,52,1478,18.2,.555,.004,.314,8.8,23.3,15.9,13.4,2.0,1.8,9.6,19.2,2.4,1.9,4.3,.140,0.0,1.9,1.9,1.5
Troy Caupain,PG,23,ORL,2,9,33.3,.625,.500,.000,0.0,24.6,12.0,56.1,5.4,0.0,0.0,19.5,0.1,0.0,0.1,.394,9.5,2.0,11.5,0.0
Tyler Cavanaugh,PF,24,UTA,7,17,6.2,.436,.500,.333,6.4,19.2,12.8,0.0,0.0,0.0,12.7,19.9,0.0,0.0,0.0,-0.032,-8.5,-6.3,-14.7,-0.1
