Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Tyson Chandler,C,36,TOT,45,780,12.3,.630,.010,.814,12.0,25.1,18.7,5.5,1.2,2.0,21.0,8.9,1.1,1.1,2.2,.134,-2.3,1.9,-0.4,0.3
Tyson Chandler,C,36,PHO,7,89,11.7,.653,.000,1.500,8.7,41.0,24.7,9.2,1.1,0.9,26.0,13.1,0.1,0.1,0.2,.095,-4.8,0.1,-4.7,-0.1
Tyson Chandler,C,36,LAL,38,691,12.4,.626,.012,.718,12.4,23.1,17.9,5.0,1.2,2.2,20.0,8.4,1.0,1.0,2.0,.139,-2.0,2.2,0.2,0.4
Wilson Chandler,PF,31,PHI,36,951,9.2,.561,.570,.087,5.1,13.6,9.4,10.0,1.1,1.5,15.4,11.2,0.6,0.9,1.5,.076,-0.8,0.6,-0.1,0.4
Joe Chealey,PG,23,CHO,1,8,2.1,.333,.000,.000,0.0,0.0,0.0,17.5,0.0,0.0,0.0,16.1,0.0,0.0,0.0,-0.071,-8.6,-8.0,-16.6,0.0
Marquese Chriss,PF,21,HOU,16,104,3.5,.391,.441,.206,7.3,23.4,15.1,8.4,0.9,3.3,24.4,20.5,-0.3,0.1,-0.2,-0.111,-9.0,-0.8,-9.8,-0.2
Gary Clark,PF,24,HOU,36,527,8.4,.470,.908,.055,3.7,16.7,10.0,3.6,1.4,3.5,4.3,9.6,0.2,0.4,0.6,.055,-2.7,0.3,-2.4,-0.1
Ian Clark,SG,27,NOP,36,471,6.4,.496,.507,.079,1.1,9.4,5.4,11.7,0.7,0.7,15.1,16.3,-0.2,0.1,-0.1,-0.013,-3.1,-2.5,-5.6,-0.4
Jordan Clarkson,SG,26,CLE,52,1376,17.5,.544,.365,.144,3.7,10.4,6.9,16.0,1.3,0.6,9.7,28.4,1.3,-0.1,1.2,.041,1.9,-3.8,-1.9,0.0
John Collins,PF,21,ATL,36,1081,22.3,.646,.189,.298,13.1,22.4,17.6,12.6,0.5,1.1,12.4,23.5,3.2,0.5,3.7,.164,3.5,-1.5,2.0,1.1
Zach Collins,C,21,POR,52,969,13.7,.574,.301,.294,8.3,16.1,12.3,7.5,0.9,3.5,14.1,16.4,1.2,1.1,2.3,.113,-0.6,0.9,0.4,0.6
Darren Collison,PG,31,IND,52,1444,15.7,.566,.307,.257,1.7,9.5,5.7,28.7,2.6,0.5,15.0,16.4,2.4,2.1,4.5,.148,0.7,0.1,0.8,1.0
Mike Conley,PG,31,MEM,51,1722,20.4,.557,.378,.317,1.9,9.7,5.7,33.1,2.0,1.0,9.5,27.0,3.4,1.8,5.3,.147,4.0,-1.1,2.9,2.1
Pat Connaughton,SG,26,MIL,32,572,13.7,.533,.594,.114,5.0,15.2,10.4,15.3,1.2,2.2,8.5,14.8,0.8,0.9,1.7,.142,0.1,1.1,1.3,0.5
Quinn Cook,PG,25,GSW,44,649,13.7,.562,.446,.072,2.4,13.4,8.1,16.2,1.1,0.4,10.1,20.8,0.7,0.5,1.2,.088,0.2,-2.5,-2.3,0.0
DeMarcus Cousins,C,28,GSW,7,159,20.9,.548,.231,.410,4.9,28.6,17.2,25.2,2.1,3.2,12.4,28.1,0.3,0.3,0.6,.171,0.5,2.1,2.5,0.2
Robert Covington,SF,28,TOT,35,1203,13.4,.580,.622,.246,2.5,14.7,8.6,5.3,2.9,3.2,10.5,15.6,1.0,1.7,2.7,.108,0.5,2.1,2.6,1.4
Robert Covington,SF,28,PHI,13,440,11.0,.578,.658,.197,1.8,14.2,8.1,4.3,2.6,4.1,14.8,14.2,0.0,0.7,0.7,.079,-1.2,2.5,1.2,0.4
Robert Covington,SF,28,MIN,22,763,14.8,.580,.604,.269,2.9,14.9,8.8,6.0,3.1,2.7,8.4,16.4,1.0,1.0,2.0,.124,1.5,1.9,3.4,1.0
Allen Crabbe,SG,26,BRK,28,732,7.4,.501,.677,.153,1.9,12.3,7.1,5.8,1.1,0.9,10.8,17.1,-0.2,0.6,0.4,.025,-2.1,-0.9,-3.0,-0.2
Torrey Craig,SF,28,DEN,47,1079,10.1,.534,.498,.193,7.1,12.8,9.9,5.8,1.2,2.5,11.9,12.7,0.8,1.1,1.8,.082,-0.9,0.6,-0.3,0.5
Jamal Crawford,SG,38,PHO,44,782,9.4,.474,.423,.250,1.0,6.4,3.7,27.0,1.2,0.9,17.3,20.2,-0.5,0.0,-0.5,-0.030,-3.5,-4.0,-7.5,-1.1
Mitch Creek,SF,26,BRK,3,20,14.3,.518,.000,.800,5.3,21.5,13.4,6.9,2.4,0.0,0.0,14.3,0.0,0.0,0.1,.157,-3.1,0.1,-3.0,0.0
Jae Crowder,SF,28,UTA,53,1463,11.9,.535,.654,.276,3.1,15.4,9.3,8.8,1.4,1.2,9.5,19.2,0.7,1.9,2.6,.085,-0.2,0.3,0.1,0.8
Dante Cunningham,PF,31,SAS,48,769,10.8,.591,.420,.107,6.2,17.5,11.9,7.4,1.3,1.4,11.6,8.9,1.0,0.7,1.7,.106,-0.3,1.0,0.7,0.5
Seth Curry,SG,28,POR,46,820,9.7,.586,.547,.037,2.0,6.8,4.4,7.5,1.1,0.7,12.0,14.6,0.7,0.5,1.2,.068,-0.2,-1.5,-1.7,0.1
Stephen Curry,PG,30,GSW,41,1406,26.3,.666,.588,.242,2.3,13.2,8.0,24.7,1.6,0.8,11.6,30.7,5.5,1.2,6.7,.228,9.2,-2.1,7.1,3.2
Troy Daniels,SG,27,PHO,27,356,10.2,.572,.758,.117,1.9,7.4,4.6,3.7,2.2,0.5,11.2,18.4,0.0,0.1,0.1,.017,-0.7,-3.3,-4.0,-0.2
Anthony Davis,C,25,NOP,41,1519,31.0,.595,.145,.441,9.8,27.5,18.9,18.9,2.2,5.7,7.5,29.8,6.0,2.4,8.5,.267,5.4,3.8,9.2,4.3
Ed Davis,C,29,BRK,53,980,18.0,.629,.010,.481,17.1,34.5,25.8,6.7,1.3,1.6,14.7,12.9,2.3,1.6,3.9,.191,-0.5,1.5,1.0,0.7
Tyler Davis,C,21,OKC,1,1,0.0,.000,.000,.000,100.0,0.0,51.6,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,-0.459,-15.0,-20.4,-35.4,0.0
Dewayne Dedmon,C,29,ATL,42,1042,15.1,.590,.404,.186,6.7,25.3,15.8,8.1,1.9,3.6,14.1,16.6,1.1,1.2,2.3,.105,-1.0,1.5,0.5,0.7
Sam Dekker,SF-PF,24,TOT,33,572,15.3,.537,.201,.159,7.7,15.6,11.5,8.0,2.6,1.1,6.9,16.4,0.6,0.4,1.1,.089,-1.0,-0.3,-1.3,0.1
Sam Dekker,PF,24,CLE,9,169,14.2,.544,.271,.208,5.7,16.5,10.9,8.0,3.2,0.0,8.7,14.9,0.2,0.1,0.3,.078,-0.8,-0.6,-1.4,0.0
Sam Dekker,SF,24,WAS,24,403,15.8,.534,.177,.142,8.5,15.1,11.8,8.1,2.4,1.5,6.3,17.0,0.5,0.3,0.8,.094,-1.1,-0.1,-1.2,0.1
Matthew Dellavedova,PG,28,TOT,36,552,12.5,.588,.550,.219,1.0,9.6,5.2,30.3,0.5,0.0,20.9,18.5,0.7,-0.1,0.6,.053,-0.2,-4.8,-5.0,-0.4
Matthew Dellavedova,PG,28,MIL,12,97,7.6,.482,.579,.211,0.0,10.0,5.3,35.7,1.0,0.0,34.6,13.8,0.0,0.1,0.1,.049,-5.3,-3.0,-8.3,-0.2
Matthew Dellavedova,PG,28,CLE,24,455,13.5,.602,.547,.220,1.2,9.5,5.1,29.2,0.4,0.0,18.8,19.5,0.7,-0.2,0.5,.054,0.8,-5.2,-4.3,-0.3
Luol Deng,SF,33,MIN,13,168,16.4,.589,.421,.333,6.3,16.1,11.2,4.4,2.0,1.0,7.1,17.6,0.3,0.2,0.5,.133,0.2,-1.6,-1.3,0.0
DeMar DeRozan,SG,29,SAS,50,1762,18.8,.524,.046,.327,2.5,16.9,9.8,27.4,1.4,1.2,11.5,28.5,1.9,1.6,3.6,.097,-0.1,0.3,0.2,1.0
Marcus Derrickson,PF,22,GSW,8,45,6.4,.506,.550,.200,7.5,6.9,7.2,0.0,0.0,1.9,12.1,23.4,0.0,0.0,0.0,-0.021,-4.5,-7.2,-11.7,-0.1
Cheick Diallo,PF,22,NOP,35,361,16.0,.605,.020,.324,8.7,26.7,17.9,4.8,1.8,3.9,15.9,15.9,0.4,0.5,0.9,.115,-3.0,1.1,-1.9,0.0
Hamidou Diallo,SG,20,OKC,42,502,10.3,.499,.146,.367,7.3,11.6,9.5,4.5,1.7,1.7,10.3,16.6,0.1,0.7,0.8,.079,-4.0,-0.3,-4.3,-0.3
Gorgui Dieng,C,29,MIN,52,710,16.0,.573,.174,.277,7.4,24.5,15.8,9.2,1.8,3.3,11.3,16.7,1.1,1.0,2.0,.136,-1.4,1.6,0.2,0.4
Spencer Dinwiddie,PG,25,BRK,49,1399,17.7,.598,.440,.418,1.6,7.7,4.6,28.0,1.0,0.6,13.9,24.7,3.3,0.8,4.1,.142,3.0,-2.6,0.4,0.8
Donte DiVincenzo,SG,22,MIL,23,358,8.6,.492,.645,.103,4.0,11.7,8.1,9.6,1.6,1.4,13.9,15.3,-0.1,0.5,0.5,.061,-2.4,0.4,-1.9,0.0
Luka Doncic,SG,19,DAL,50,1604,19.6,.558,.432,.391,3.7,19.4,11.7,28.5,1.7,0.7,14.7,28.8,2.2,2.0,4.2,.126,3.0,0.8,3.9,2.4
Tyler Dorsey,SG,22,ATL,27,251,7.9,.448,.438,.292,3.7,14.7,9.1,9.4,1.3,0.3,9.1,17.8,-0.1,0.1,0.0,-0.006,-4.2,-2.6,-6.7,-0.3
Damyean Dotson,SG,24,NYK,42,1055,11.6,.543,.462,.142,2.3,12.9,7.4,7.9,1.7,0.4,7.6,15.9,0.8,0.4,1.2,.055,-0.5,-1.1,-1.7,0.1
PJ Dozier,SG,22,BOS,4,10,25.0,.583,.333,.000,21.2,21.4,21.3,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,.216,1.0,-10.7,-9.6,0.0
Goran Dragic,PG,32,MIA,14,408,13.4,.510,.372,.266,2.1,9.1,5.6,26.9,1.2,0.8,14.3,25.6,0.1,0.4,0.5,.053,-0.6,-2.0,-2.6,-0.1
Andre Drummond,C,25,DET,48,1582,20.9,.525,.047,.347,16.4,33.3,24.4,6.2,2.3,4.2,13.2,23.6,1.0,3.3,4.3,.130,-2.3,2.9,0.6,1.0
Jared Dudley,PF,33,BRK,43,944,7.1,.523,.637,.184,2.8,10.8,6.8,9.3,1.4,1.1,15.3,10.8,0.2,0.8,1.0,.052,-1.9,0.9,-1.1,0.2
Kris Dunn,PG,24,CHI,27,837,12.6,.487,.145,.151,0.9,13.9,7.4,31.8,2.3,1.5,17.0,21.0,-0.4,0.8,0.3,.019,-2.6,0.5,-2.1,0.0
Kevin Durant,PF,30,GSW,52,1847,24.7,.621,.265,.372,1.6,19.2,10.8,26.3,1.1,2.6,12.7,30.4,5.8,2.0,7.8,.203,4.1,0.3,4.4,3.0
Vince Edwards,SF,22,HOU,2,16,3.9,.375,1.000,.000,6.8,7.3,7.0,0.0,0.0,0.0,0.0,10.8,0.0,0.0,0.0,-0.025,-4.2,-6.2,-10.3,0.0
Henry Ellenson,PF,22,DET,2,25,14.9,.551,.400,.200,0.0,40.9,19.5,6.3,0.0,0.0,0.0,18.6,0.0,0.0,0.1,.148,-3.8,-2.7,-6.4,0.0
Wayne Ellington,SG,31,MIA,25,533,11.0,.547,.842,.087,1.2,8.2,4.7,8.0,2.2,0.5,6.8,16.4,0.4,0.6,1.0,.093,0.7,-1.1,-0.3,0.2
Joel Embiid,C,24,PHI,49,1642,25.7,.590,.212,.539,8.4,34.0,21.5,18.3,0.8,4.6,13.5,33.4,3.8,2.8,6.6,.194,1.5,2.0,3.5,2.3
James Ennis,SF,28,HOU,38,886,11.4,.631,.564,.287,4.4,9.6,6.9,4.0,1.8,1.4,9.5,11.9,1.4,0.5,1.9,.101,0.1,-0.7,-0.6,0.3
Drew Eubanks,PF,21,SAS,12,47,20.8,.742,.000,.571,2.4,25.5,14.0,6.4,1.0,0.0,10.2,18.2,0.2,0.0,0.2,.204,-0.1,-2.3,-2.3,0.0
Jacob Evans,SG,21,GSW,23,99,-1.3,.256,.240,.040,1.1,8.4,4.9,15.4,0.5,0.9,19.1,13.5,-0.3,0.0,-0.2,-0.115,-8.8,-2.2,-11.0,-0.2
Jawun Evans,PG,22,PHO,5,50,2.3,.200,.200,.000,2.2,20.5,11.3,23.0,2.9,0.0,28.6,12.1,-0.2,0.0,-0.1,-0.110,-9.1,0.9,-8.2,-0.1
Tyreke Evans,SG,29,IND,45,923,12.3,.490,.346,.235,3.1,11.6,7.4,17.0,2.4,1.1,14.1,26.7,-0.9,1.4,0.5,.027,-2.5,-0.4,-2.9,-0.2
Dante Exum,PG,23,UTA,39,637,12.7,.530,.252,.368,2.6,8.5,5.6,25.5,1.1,0.6,14.5,21.4,0.5,0.6,1.1,.086,-1.7,-1.4,-3.1,-0.2
Kenneth Faried,C,29,TOT,19,323,21.9,.620,.084,.437,13.4,24.7,18.9,4.8,1.2,3.1,10.7,21.1,0.8,0.4,1.2,.176,-0.8,-1.2,-2.0,0.0
Kenneth Faried,C,29,BRK,12,118,20.9,.622,.119,.381,13.6,26.4,20.0,2.8,0.8,2.7,10.9,19.7,0.3,0.2,0.4,.169,-1.6,-1.8,-3.5,0.0
Kenneth Faried,C,29,HOU,7,205,22.5,.619,.065,.468,13.2,23.8,18.3,6.0,1.4,3.3,10.6,22.0,0.6,0.2,0.8,.180,-0.3,-0.9,-1.2,0.0
Derrick Favors,C,27,UTA,53,1225,20.6,.615,.150,.394,12.9,20.5,16.7,7.3,1.5,4.6,10.5,18.4,2.9,2.2,5.1,.200,0.9,2.9,3.8,1.8
Cristiano Felicio,C,26,CHI,32,307,12.7,.606,.031,.354,8.8,20.9,14.9,7.7,0.8,0.6,15.7,12.8,0.4,0.2,0.6,.092,-3.0,-0.7,-3.7,-0.1
Raymond Felton,PG,34,OKC,15,166,10.8,.438,.395,.118,1.8,11.3,6.5,22.5,1.7,2.0,12.1,22.3,-0.1,0.2,0.1,.030,-3.9,-0.9,-4.8,-0.1
Terrance Ferguson,SG,20,OKC,43,1006,6.8,.564,.626,.109,2.1,6.0,4.0,3.9,1.1,0.9,9.1,10.7,0.6,1.0,1.6,.078,-1.7,-0.3,-2.0,0.0
Yogi Ferrell,PG,25,SAC,42,617,13.4,.546,.396,.169,1.5,10.3,5.8,17.5,1.5,0.6,7.9,16.2,0.9,0.4,1.3,.098,-0.3,-1.7,-1.9,0.0
Dorian Finney-Smith,SF,25,DAL,52,1281,11.5,.564,.486,.224,7.8,12.1,10.0,4.4,2.0,1.7,12.4,13.4,1.1,1.5,2.6,.097,-0.4,1.4,1.0,1.0
Bryn Forbes,PG,25,SAS,54,1549,11.7,.578,.515,.101,0.7,10.2,5.5,10.8,1.0,0.2,9.6,17.8,1.5,0.8,2.3,.072,1.0,-1.8,-0.8,0.5
Evan Fournier,SG,26,ORL,52,1628,11.5,.525,.439,.155,1.6,8.8,5.1,17.8,1.4,0.4,12.7,22.5,-0.1,1.3,1.1,.033,-0.7,-1.6,-2.3,-0.1
De'Aaron Fox,PG,21,SAC,51,1607,18.1,.549,.219,.395,2.0,10.3,6.0,32.6,2.5,1.4,16.1,24.9,2.0,1.5,3.5,.106,1.1,-0.2,0.9,1.2
Melvin Frazier,SG,22,ORL,3,16,-9.7,.000,.333,.000,0.0,6.9,3.4,0.0,3.1,0.0,25.0,10.9,-0.1,0.0,-0.1,-0.236,-14.1,0.4,-13.6,0.0
Tim Frazier,PG,28,NOP,41,776,11.8,.545,.411,.185,3.8,12.0,8.0,28.6,1.3,0.4,21.9,12.4,1.0,0.4,1.3,.083,-0.4,-1.4,-1.8,0.0
Channing Frye,C,35,CLE,26,268,7.8,.493,.667,.138,1.6,16.1,8.5,8.7,0.9,1.3,9.8,16.8,0.0,0.0,0.0,-0.004,-2.5,-2.9,-5.4,-0.2
Markelle Fultz,PG,20,PHI,19,427,10.5,.452,.090,.239,6.7,10.7,8.8,19.6,1.9,0.9,12.7,19.3,-0.1,0.4,0.4,.040,-2.9,-0.1,-3.1,-0.1
Danilo Gallinari,SF,30,LAC,44,1377,19.5,.622,.425,.432,3.2,16.5,10.1,12.0,1.1,0.7,8.4,22.6,4.0,1.1,5.1,.176,3.8,-1.2,2.6,1.6
Langston Galloway,SG,27,DET,49,1061,9.9,.512,.656,.151,3.2,9.0,6.0,7.4,1.0,0.4,4.0,16.0,0.9,0.8,1.7,.078,-0.4,-1.3,-1.7,0.1
Marc Gasol,C,34,MEM,52,1757,17.0,.539,.327,.301,3.4,26.4,14.6,23.0,1.7,3.5,13.6,22.5,1.0,2.9,3.9,.106,-0.4,3.3,2.9,2.2
Pau Gasol,C,38,SAS,23,306,18.2,.557,.123,.395,7.3,34.5,21.0,20.1,0.6,3.6,12.8,15.7,0.6,0.4,1.0,.162,-0.9,2.7,1.8,0.3
Rudy Gay,PF,32,SAS,44,1199,18.3,.602,.230,.187,3.9,22.2,13.2,13.9,1.6,1.8,12.1,21.7,1.9,1.4,3.3,.134,1.1,0.8,1.9,1.2
Paul George,SF,28,OKC,50,1801,24.6,.592,.439,.319,4.3,18.9,11.5,17.7,3.0,1.1,10.0,29.3,5.1,3.4,8.5,.226,5.2,1.0,6.2,3.7
Taj Gibson,PF,33,MIN,51,1301,17.0,.609,.084,.297,10.6,17.8,14.2,7.2,1.6,2.0,11.2,16.0,2.6,1.3,3.9,.143,0.7,0.9,1.5,1.2
Harry Giles,PF,20,SAC,39,496,13.7,.511,.024,.244,7.8,20.0,13.8,16.0,2.2,2.4,16.5,22.7,-0.1,0.6,0.5,.049,-3.3,1.3,-2.0,0.0
Shai Gilgeous-Alexander,PG,20,LAC,53,1385,12.2,.539,.191,.269,2.9,8.0,5.5,16.2,2.0,1.6,15.9,17.9,0.5,1.1,1.6,.055,-1.2,0.3,-0.9,0.4
Rudy Gobert,C,26,UTA,54,1701,24.4,.671,.000,.691,13.0,31.3,22.2,10.9,1.4,5.6,12.1,17.4,5.6,3.6,9.3,.262,1.9,5.3,7.2,4.0
Brandon Goodwin,PG,23,DEN,15,52,9.8,.460,.222,.611,2.1,4.2,3.2,29.5,0.0,0.0,11.6,21.3,0.1,0.0,0.1,.064,-3.5,-6.1,-9.7,-0.1
Aaron Gordon,PF,23,ORL,49,1653,15.3,.537,.334,.238,5.5,18.7,12.0,16.0,1.0,1.7,11.3,21.5,1.3,1.8,3.0,.088,0.0,0.7,0.7,1.1
Eric Gordon,SG,30,HOU,41,1339,10.8,.514,.578,.196,1.1,8.1,4.5,9.9,0.8,0.9,8.9,22.9,0.3,0.2,0.5,.019,-1.3,-3.6,-4.9,-1.0
Marcin Gortat,C,34,LAC,46,738,13.2,.565,.000,.259,10.0,26.0,18.2,12.2,0.4,2.5,19.5,14.7,0.6,0.8,1.4,.093,-2.2,1.4,-0.7,0.2
Devonte' Graham,PG,23,CHO,28,359,10.9,.493,.557,.174,0.6,8.5,4.5,23.6,2.2,0.0,12.7,17.0,0.1,0.3,0.4,.054,-1.2,-2.5,-3.7,-0.2
Treveon Graham,SG,25,BRK,16,365,3.4,.401,.595,.190,3.8,10.9,7.3,6.2,0.8,0.9,13.3,12.2,-0.4,0.2,-0.1,-0.015,-4.3,-0.1,-4.4,-0.2
Jerami Grant,PF,24,OKC,51,1641,13.9,.597,.323,.302,3.2,13.0,8.0,4.1,1.3,3.6,7.2,14.7,2.5,2.4,4.9,.142,-0.8,1.6,0.7,1.1
Jerian Grant,PG,26,ORL,44,776,9.7,.493,.485,.181,2.2,9.3,5.6,22.8,2.3,0.4,19.2,12.9,0.1,0.8,0.9,.056,-2.7,-0.2,-2.9,-0.2
Danny Green,SG,31,TOR,51,1478,11.7,.594,.671,.062,3.4,12.1,7.8,6.0,1.5,2.3,10.5,13.8,1.5,1.7,3.2,.104,1.0,1.3,2.3,1.6
Draymond Green,PF,28,GSW,37,1156,13.1,.488,.369,.203,3.8,22.4,13.5,28.6,2.5,2.8,26.4,13.1,0.6,1.8,2.4,.100,-1.3,3.7,2.4,1.3
Gerald Green,SG,33,HOU,48,1017,11.3,.565,.790,.111,2.5,12.2,7.2,4.4,0.8,1.6,8.1,18.4,0.9,0.3,1.3,.059,-0.2,-3.2,-3.4,-0.4
JaMychal Green,PF,28,MEM,40,890,15.4,.584,.310,.258,8.9,23.4,16.0,6.8,1.9,2.8,15.6,20.9,0.5,1.4,1.9,.101,-1.8,0.9,-0.9,0.2
Jeff Green,PF,32,WAS,50,1383,13.8,.603,.440,.265,3.6,14.7,9.0,9.5,0.9,1.6,11.1,17.6,1.9,0.6,2.6,.089,0.1,-1.1,-1.0,0.3
Blake Griffin,PF,29,DET,49,1791,21.3,.588,.363,.415,3.7,21.4,12.1,26.7,1.1,1.0,14.5,30.4,3.4,2.1,5.5,.146,4.3,0.8,5.1,3.2
Daniel Hamilton,SG,23,ATL,19,204,7.2,.455,.383,.100,5.1,19.7,12.3,14.7,1.4,0.4,20.3,15.6,-0.2,0.1,-0.1,-0.021,-4.8,-0.8,-5.6,-0.2
Tim Hardaway,SG,26,NYK,46,1499,14.6,.531,.464,.321,1.8,9.8,5.6,13.3,1.3,0.3,8.9,25.7,1.2,0.3,1.6,.051,1.3,-3.1,-1.8,0.1
James Harden,SG,29,HOU,49,1837,30.9,.621,.553,.493,2.8,17.9,10.1,42.0,2.8,1.8,15.8,40.2,7.6,1.9,9.6,.250,11.2,0.8,12.0,6.5
