Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Maurice Harkless,SF,25,POR,32,693,11.1,.537,.347,.150,5.3,13.5,9.5,5.0,2.0,3.2,10.2,12.5,0.5,0.9,1.4,.095,-1.2,2.1,0.9,0.5
Montrezl Harrell,C,25,LAC,53,1384,23.6,.637,.015,.507,10.2,16.9,13.7,10.4,1.7,4.0,10.3,22.4,4.1,1.7,5.8,.203,2.7,1.7,4.4,2.2
Devin Harris,PG,35,DAL,40,603,11.9,.545,.553,.330,1.1,9.5,5.4,13.5,2.1,1.1,10.9,18.7,0.5,0.7,1.1,.089,-0.7,-0.6,-1.2,0.1
Gary Harris,SG,24,DEN,32,956,13.9,.526,.389,.225,2.5,8.6,5.6,13.1,1.6,1.3,8.0,21.9,1.0,0.8,1.8,.093,0.2,-1.4,-1.2,0.2
Joe Harris,SG,27,BRK,50,1484,13.3,.626,.512,.153,2.5,10.8,6.6,12.9,0.9,0.5,13.1,17.3,2.4,1.0,3.3,.108,1.4,-0.8,0.6,1.0
Tobias Harris,PF,26,LAC,53,1836,18.9,.607,.305,.261,2.1,21.6,12.2,12.4,1.0,1.0,9.9,23.3,3.7,1.7,5.4,.141,2.1,-0.3,1.8,1.7
Andrew Harrison,SG-PG,24,TOT,17,187,6.0,.443,.472,.340,3.4,8.5,5.9,17.2,1.1,0.9,16.5,16.9,-0.1,0.0,-0.1,-0.029,-3.6,-2.9,-6.5,-0.2
Andrew Harrison,PG,24,MEM,1,5,4.7,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,-0.011,-4.1,-6.1,-10.2,0.0
Andrew Harrison,SG,24,CLE,10,144,6.7,.467,.359,.410,3.0,8.9,5.8,16.5,1.4,1.2,17.8,17.1,-0.1,0.0,-0.1,-0.025,-3.8,-2.5,-6.3,-0.2
Andrew Harrison,SG,24,NOP,6,38,3.2,.349,.833,.167,5.7,8.1,6.9,22.3,0.0,0.0,13.4,16.2,0.0,0.0,0.0,-0.048,-2.7,-4.3,-7.0,0.0
Shaquille Harrison,PG,25,CHI,44,767,11.3,.471,.261,.333,2.1,14.2,8.1,13.6,3.2,1.8,11.2,16.5,-0.4,0.9,0.6,.035,-3.5,1.6,-2.0,0.0
Josh Hart,SG,23,LAL,53,1417,9.9,.529,.594,.180,2.2,12.8,7.7,7.3,1.8,1.9,10.9,14.2,0.3,1.8,2.1,.070,-1.4,1.3,-0.1,0.7
Isaiah Hartenstein,PF,20,HOU,25,201,9.9,.552,.150,.350,11.3,12.7,12.0,9.2,1.5,4.2,22.0,12.8,0.2,0.2,0.3,.079,-2.9,1.2,-1.7,0.0
Udonis Haslem,C,38,MIA,3,14,-4.6,.333,.333,.000,7.5,30.4,18.9,0.0,0.0,0.0,25.0,24.4,-0.1,0.0,-0.1,-0.236,-16.2,-7.5,-23.7,-0.1
Gordon Hayward,PF,28,BOS,47,1209,14.6,.535,.406,.257,3.5,15.5,9.5,18.3,1.8,1.1,12.8,19.2,1.2,1.8,2.9,.117,-0.4,0.8,0.4,0.7
John Henson,C,28,MIL,14,188,17.3,.553,.463,.149,9.4,28.5,19.6,10.1,1.7,5.0,14.4,18.7,0.1,0.4,0.6,.152,-1.6,3.2,1.6,0.2
Juan Hernangomez,PF,23,DEN,50,1166,12.8,.617,.572,.283,5.5,16.7,11.1,5.0,0.9,1.7,9.6,12.6,1.9,1.1,3.0,.125,0.4,-0.3,0.1,0.6
Willy Hernangomez,C,24,CHO,44,607,20.4,.584,.130,.455,15.8,27.6,21.7,10.3,0.9,2.1,14.0,22.8,1.3,0.7,2.0,.157,0.1,-0.6,-0.5,0.2
Mario Hezonja,SF,23,NYK,43,814,10.0,.478,.341,.224,2.1,17.5,9.5,8.2,2.4,0.6,12.6,20.7,-0.9,0.6,-0.3,-0.015,-3.9,-0.9,-4.8,-0.6
Buddy Hield,SG,26,SAC,52,1640,17.7,.608,.471,.123,4.0,12.4,8.1,11.2,0.8,0.9,9.8,24.4,3.0,0.9,3.9,.114,3.4,-2.3,1.1,1.3
Haywood Highsmith,SF,22,PHI,2,9,17.4,.750,1.000,.000,0.0,11.6,5.9,29.8,0.0,0.0,0.0,9.3,0.0,0.0,0.0,.231,3.4,-5.1,-1.7,0.0
Nene Hilario,C,36,HOU,25,333,13.1,.586,.029,.443,6.2,21.3,13.5,7.9,1.3,2.3,6.7,11.7,0.7,0.3,0.9,.133,-2.5,0.3,-2.2,0.0
George Hill,PG,32,TOT,39,898,11.6,.550,.386,.211,3.2,7.7,5.5,14.1,2.0,0.4,11.5,14.5,0.9,0.8,1.7,.093,-0.5,-0.5,-1.1,0.2
George Hill,PG,32,CLE,13,344,13.7,.604,.262,.187,3.7,5.1,4.4,16.4,1.7,0.3,14.7,17.3,0.5,0.0,0.5,.064,0.5,-2.8,-2.3,0.0
George Hill,PG,32,MIL,26,554,10.4,.510,.482,.230,2.8,9.3,6.3,12.7,2.2,0.5,8.9,12.8,0.4,0.8,1.3,.111,-1.1,0.9,-0.3,0.2
Solomon Hill,SF,27,NOP,34,706,6.7,.489,.543,.194,4.4,11.3,8.0,7.5,1.2,0.9,14.1,9.6,0.1,0.3,0.4,.030,-1.7,0.0,-1.7,0.0
Aaron Holiday,PG,22,IND,33,367,12.7,.502,.516,.189,0.9,13.1,7.1,18.4,1.7,2.7,11.3,23.0,0.0,0.6,0.6,.073,-1.6,-0.4,-2.0,0.0
Jrue Holiday,SG,28,NOP,53,1943,19.4,.557,.297,.236,3.6,10.5,7.1,31.7,2.0,1.9,14.7,25.0,3.2,1.4,4.6,.113,2.9,-0.1,2.8,2.4
Justin Holiday,SG,29,TOT,53,1728,9.6,.506,.645,.130,1.5,12.4,6.9,9.1,2.4,1.3,11.7,15.6,-0.7,1.7,1.0,.027,-1.6,0.8,-0.7,0.6
Justin Holiday,SG,29,CHI,38,1325,11.1,.531,.685,.117,1.6,12.3,6.9,9.4,2.5,1.4,10.2,15.3,0.2,1.2,1.4,.049,-0.2,1.0,0.7,0.9
Justin Holiday,SG,29,MEM,15,403,4.8,.419,.504,.177,1.4,12.6,6.9,8.0,2.1,1.0,16.5,16.5,-0.9,0.5,-0.4,-0.046,-5.8,0.5,-5.4,-0.3
John Holland,SF,30,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.037,-6.3,-1.2,-7.5,0.0
Rondae Hollis-Jefferson,SF,24,BRK,43,968,12.3,.461,.105,.392,6.4,19.7,13.1,11.7,1.6,1.8,10.1,21.2,-0.2,1.2,1.0,.048,-4.1,1.0,-3.1,-0.3
Richaun Holmes,C,25,PHO,48,792,22.3,.690,.000,.466,10.8,20.2,15.4,8.3,1.8,6.2,11.7,17.3,2.4,0.8,3.2,.196,0.9,2.2,3.1,1.0
Rodney Hood,SG,26,CLE,45,1234,13.2,.542,.335,.251,1.6,8.9,5.1,11.6,1.5,0.4,6.7,19.2,1.6,-0.1,1.5,.057,0.2,-2.8,-2.7,-0.2
Al Horford,C,32,BOS,42,1186,19.4,.601,.305,.107,7.1,18.4,12.7,19.2,1.3,4.8,13.6,18.4,2.4,2.0,4.4,.177,1.5,3.3,4.9,2.1
Danuel House,SF,25,HOU,25,620,12.6,.631,.645,.355,3.5,12.9,8.0,6.2,1.1,1.4,11.4,14.1,1.1,0.3,1.3,.102,0.1,-1.5,-1.3,0.1
Dwight Howard,C,33,WAS,9,230,17.6,.638,.000,.696,11.2,29.0,19.9,2.6,1.4,1.5,15.1,19.7,0.4,0.2,0.6,.131,-3.0,-2.2,-5.1,-0.2
Kevin Huerter,SG,20,ATL,48,1302,9.7,.529,.553,.098,3.2,9.6,6.3,14.3,1.5,1.2,15.5,15.3,0.3,0.5,0.8,.029,-1.2,-0.9,-2.1,0.0
Chandler Hutchison,SF,22,CHI,44,895,8.9,.507,.239,.182,3.8,18.7,11.2,5.5,1.2,0.6,10.0,12.3,0.0,0.6,0.6,.033,-4.1,-0.2,-4.3,-0.5
Serge Ibaka,C,29,TOR,49,1423,18.0,.577,.203,.203,7.8,20.3,14.2,7.6,0.8,3.8,11.5,23.1,1.8,2.0,3.8,.129,-0.4,0.9,0.5,0.9
Andre Iguodala,SF,35,GSW,47,1108,13.2,.583,.471,.252,3.4,13.5,8.7,16.6,1.8,2.9,13.4,10.3,1.7,1.2,3.0,.128,0.5,1.8,2.3,1.2
Ersan Ilyasova,PF,31,MIL,39,674,11.3,.527,.419,.152,7.9,17.6,13.1,7.0,1.7,1.1,11.8,15.9,0.4,1.2,1.6,.111,-1.7,0.7,-1.1,0.2
Joe Ingles,SF,31,UTA,54,1684,12.3,.555,.573,.175,1.1,12.3,6.7,23.0,2.1,0.6,17.3,17.6,0.8,2.3,3.1,.089,0.1,1.0,1.1,1.3
Brandon Ingram,SF,21,LAL,42,1401,12.7,.538,.125,.377,2.4,12.1,7.5,13.1,0.8,1.5,13.7,22.9,0.1,1.3,1.4,.048,-2.7,-0.3,-2.9,-0.3
Kyrie Irving,PG,26,BOS,44,1439,25.3,.601,.351,.196,3.9,12.1,8.0,35.8,2.6,1.2,12.2,29.4,4.5,2.2,6.7,.223,6.7,0.7,7.4,3.4
Jonathan Isaac,PF,21,ORL,47,1207,11.5,.512,.387,.261,4.9,17.9,11.2,5.9,1.5,3.8,11.8,15.6,0.0,1.7,1.7,.067,-3.2,2.0,-1.2,0.2
Wesley Iwundu,SF,24,ORL,39,654,7.7,.504,.252,.365,2.7,12.0,7.3,6.6,1.2,1.3,11.5,14.0,0.0,0.6,0.6,.041,-4.3,-0.1,-4.4,-0.4
Demetrius Jackson,PG,24,PHI,6,39,21.1,.656,.400,.267,5.6,2.7,4.1,19.7,2.4,0.0,5.6,19.1,0.2,0.0,0.2,.236,4.4,-3.4,0.9,0.0
Frank Jackson,PG,20,NOP,38,557,9.4,.541,.389,.187,1.7,8.8,5.4,7.9,0.9,0.0,10.1,17.7,0.2,0.1,0.4,.031,-1.8,-3.1,-4.9,-0.4
Jaren Jackson,PF,19,MEM,52,1339,16.8,.592,.234,.320,5.4,15.7,10.4,7.6,1.8,5.5,12.7,22.9,1.1,2.1,3.2,.114,-1.2,1.9,0.7,0.9
Josh Jackson,SG,21,PHO,54,1270,10.1,.480,.264,.268,3.6,16.8,10.1,14.7,2.0,2.4,17.4,24.1,-2.2,0.8,-1.4,-0.052,-4.8,-0.1,-4.9,-0.9
Justin Jackson,SF,23,SAC,51,1075,10.3,.549,.539,.171,2.4,11.8,7.0,8.1,1.0,1.0,6.5,13.0,1.1,0.6,1.7,.075,-0.6,-0.8,-1.4,0.2
Reggie Jackson,PG,28,DET,51,1486,14.0,.532,.456,.236,2.3,8.7,5.4,24.1,1.2,0.3,11.1,22.7,1.7,1.2,3.0,.096,1.2,-1.6,-0.4,0.6
LeBron James,PF,34,LAL,35,1219,26.0,.597,.291,.400,2.9,21.4,12.5,34.6,1.7,1.6,13.1,31.1,3.2,1.8,5.0,.197,5.7,1.9,7.6,2.9
Amile Jefferson,PF,25,ORL,1,4,17.9,.532,.000,2.000,26.4,0.0,13.5,0.0,0.0,0.0,0.0,20.6,0.0,0.0,0.0,.257,0.1,-8.5,-8.4,0.0
Jonas Jerebko,PF,31,GSW,48,896,13.7,.602,.545,.225,7.1,20.1,13.9,10.5,0.8,0.8,11.2,14.9,1.7,0.8,2.5,.134,1.2,-0.9,0.3,0.5
Alize Johnson,PF,22,IND,11,32,-0.4,.255,.200,.400,3.5,23.9,13.9,0.0,0.0,2.8,0.0,16.0,-0.1,0.0,-0.1,-0.097,-12.8,-4.2,-17.0,-0.1
Amir Johnson,C,31,PHI,37,354,13.6,.611,.233,.291,8.1,20.3,14.4,18.2,1.5,1.8,22.1,17.7,0.4,0.5,0.8,.113,-1.2,0.7,-0.4,0.1
James Johnson,PF,31,MIA,35,727,10.3,.504,.381,.146,2.3,13.5,7.9,16.9,1.3,1.5,14.3,18.0,0.0,0.8,0.8,.053,-2.6,0.1,-2.5,-0.1
Stanley Johnson,SF,22,DET,46,910,9.2,.469,.519,.143,2.7,17.6,9.8,9.4,2.5,1.1,13.4,19.3,-0.9,1.3,0.4,.019,-3.5,1.1,-2.5,-0.1
Tyler Johnson,PG,26,MIA,43,1094,12.8,.544,.508,.223,1.8,9.7,5.8,15.4,1.8,1.6,12.5,19.3,0.6,1.2,1.9,.083,-0.3,-0.2,-0.5,0.4
Wesley Johnson,SF,31,NOP,26,377,7.1,.517,.568,.102,2.9,12.0,7.5,5.2,1.5,1.5,11.5,11.4,0.0,0.2,0.3,.034,-2.1,-0.4,-2.5,0.0
Nikola Jokic,C,23,DEN,51,1600,27.6,.594,.241,.299,10.1,26.7,18.4,38.8,2.2,2.0,15.5,27.5,5.7,2.6,8.3,.249,6.7,3.6,10.3,5.0
Damian Jones,C,23,GSW,24,410,15.5,.720,.000,.500,8.5,11.1,9.8,8.7,1.4,5.1,15.1,11.0,1.0,0.5,1.5,.173,0.9,2.3,3.2,0.5
Derrick Jones,SF,21,MIA,37,668,16.7,.578,.256,.360,10.6,15.2,12.9,4.1,2.2,3.3,9.6,16.6,1.0,1.1,2.1,.150,-0.5,1.2,0.7,0.5
Jalen Jones,SF,25,CLE,16,214,11.8,.548,.452,.435,5.5,12.5,8.9,4.8,2.1,0.8,9.8,16.8,0.2,0.0,0.2,.055,-1.0,-2.4,-3.4,-0.1
Tyus Jones,PG,22,MIN,43,873,12.6,.461,.312,.160,1.6,7.3,4.4,26.3,3.0,0.3,9.6,13.5,0.8,0.7,1.5,.082,-1.1,-0.8,-1.9,0.0
DeAndre Jordan,C,30,DAL,50,1554,18.2,.672,.000,.613,11.4,35.3,23.7,9.5,1.0,2.8,21.3,14.3,2.9,2.7,5.6,.172,-0.9,3.6,2.6,1.8
Cory Joseph,PG,27,IND,52,1338,11.2,.497,.331,.085,1.9,13.1,7.6,20.3,2.2,0.7,14.2,13.9,0.4,2.0,2.4,.087,-1.7,1.3,-0.4,0.5
Frank Kaminsky,C,25,CHO,24,271,16.1,.583,.443,.361,7.5,16.5,11.9,14.4,0.9,1.6,13.8,20.7,0.4,0.2,0.6,.107,0.7,-1.4,-0.7,0.1
Enes Kanter,C,26,NYK,44,1128,22.0,.585,.047,.276,15.3,28.1,21.4,12.9,0.8,1.3,13.1,22.7,2.6,0.8,3.4,.145,1.4,-0.3,1.1,0.9
Luke Kennard,SG,22,DET,33,665,10.0,.523,.494,.107,0.8,14.9,7.5,9.9,1.0,0.8,9.9,18.1,0.0,0.6,0.7,.048,-2.4,-0.7,-3.1,-0.2
Michael Kidd-Gilchrist,PF,25,CHO,45,893,15.0,.560,.130,.396,9.2,15.0,12.1,7.1,1.4,3.3,9.4,16.8,1.5,0.9,2.3,.126,-0.8,0.7,-0.1,0.4
George King,SF,25,PHO,1,6,1.9,,,,0.0,19.0,9.4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.001,-8.7,-1.7,-10.4,0.0
Maxi Kleber,PF,27,DAL,47,900,13.7,.574,.591,.211,6.7,15.7,11.3,5.6,1.3,5.3,10.6,13.4,1.1,1.3,2.3,.125,-0.6,2.7,2.1,0.9
Brandon Knight,PG,27,HOU,12,118,0.9,.347,.681,.234,0.9,7.9,4.3,10.9,0.8,0.0,8.8,20.9,-0.3,0.0,-0.3,-0.121,-6.6,-5.1,-11.7,-0.3
Kevin Knox,PF,19,NYK,44,1216,9.0,.475,.399,.235,3.1,13.4,8.0,5.1,1.0,1.0,9.3,22.2,-1.0,0.4,-0.7,-0.026,-3.2,-2.7,-5.9,-1.2
Furkan Korkmaz,SG,21,PHI,42,595,11.6,.528,.606,.167,2.4,14.5,8.6,11.1,2.1,0.3,9.0,18.0,0.4,0.6,1.0,.081,-0.7,-1.3,-2.0,0.0
Luke Kornet,PF,23,NYK,24,366,17.4,.594,.654,.173,3.9,13.7,8.6,13.1,1.8,2.8,8.9,18.2,0.7,0.2,0.9,.124,2.2,-0.5,1.7,0.3
Kyle Korver,SG-PF,37,TOT,48,898,12.5,.618,.702,.165,0.7,12.1,6.4,8.2,0.7,0.8,10.6,18.6,1.1,0.6,1.7,.090,0.7,-2.2,-1.6,0.1
Kyle Korver,PF,37,CLE,16,251,11.5,.650,.711,.211,0.0,13.5,6.4,10.3,0.6,0.7,17.0,17.5,0.3,0.0,0.2,.042,-0.1,-3.7,-3.7,-0.1
Kyle Korver,SG,37,UTA,32,647,12.9,.608,.699,.150,1.0,11.6,6.3,7.4,0.7,0.9,8.4,19.0,0.8,0.7,1.5,.109,0.9,-1.6,-0.7,0.2
Kosta Koufos,C,29,SAC,29,365,13.0,.493,.000,.140,11.1,27.2,19.0,9.5,1.5,3.1,15.0,15.1,0.1,0.5,0.6,.079,-3.7,2.0,-1.8,0.0
Rodions Kurucs,SF,20,BRK,37,777,11.9,.560,.353,.201,5.2,14.4,9.8,4.7,1.4,1.0,12.7,18.8,0.4,0.7,1.1,.071,-2.0,-0.9,-2.9,-0.2
Kyle Kuzma,SF,23,LAL,49,1606,14.8,.557,.396,.229,2.8,14.8,9.0,11.2,1.0,0.9,11.1,23.9,1.1,1.6,2.7,.081,-0.1,-0.9,-1.0,0.4
Skal Labissiere,PF,22,SAC,12,101,6.4,.518,.370,.407,2.0,18.9,10.3,6.3,0.9,1.7,15.9,15.5,-0.1,0.1,0.0,.015,-4.9,-0.9,-5.8,-0.1
Jeremy Lamb,SG,26,CHO,49,1396,16.0,.544,.324,.250,3.0,18.3,10.6,10.7,1.6,0.8,6.7,22.0,1.7,1.3,3.0,.104,0.1,-0.9,-0.8,0.4
Zach LaVine,SG,23,CHI,46,1557,17.7,.562,.281,.320,1.6,12.6,7.1,22.0,1.4,1.0,14.4,30.9,0.6,0.9,1.5,.046,0.9,-1.6,-0.8,0.5
Jake Layman,SF,24,POR,41,696,14.5,.612,.454,.115,5.0,12.3,8.7,5.4,1.2,1.6,9.1,16.0,1.1,0.6,1.8,.121,0.8,-0.8,0.0,0.4
T.J. Leaf,PF,21,IND,31,252,14.3,.566,.226,.167,7.7,17.3,12.6,8.1,0.8,2.1,10.0,17.3,0.3,0.3,0.6,.117,-1.8,-0.4,-2.2,0.0
Courtney Lee,SG,33,NYK,12,160,13.9,.527,.340,.298,3.8,14.4,8.9,14.9,2.4,1.1,8.6,15.4,0.2,0.1,0.3,.085,-0.9,-0.1,-1.0,0.0
Damion Lee,SG,26,GSW,17,202,11.6,.618,.524,.206,2.2,14.3,8.5,1.9,1.9,0.0,10.4,16.2,0.2,0.2,0.4,.088,-1.1,-2.8,-3.9,-0.1
Alex Len,C,25,ATL,48,945,16.0,.547,.217,.340,11.8,19.9,15.8,7.9,0.9,4.2,13.8,22.7,0.7,0.7,1.4,.071,-1.9,-0.4,-2.3,-0.1
Kawhi Leonard,SF,27,TOR,39,1367,26.9,.610,.253,.398,4.3,19.8,12.2,15.1,2.6,1.1,8.3,30.1,4.6,2.2,6.8,.237,4.7,0.8,5.5,2.6
Meyers Leonard,C,26,POR,48,702,16.9,.682,.465,.202,6.2,22.5,14.5,12.1,0.9,1.0,14.0,15.1,1.8,0.7,2.6,.175,2.1,0.0,2.1,0.7
Jon Leuer,PF,29,DET,31,343,14.5,.635,.091,.293,6.7,20.9,13.4,5.7,1.7,1.0,15.8,16.5,0.4,0.5,0.9,.122,-2.6,0.4,-2.3,0.0
Caris LeVert,SF,24,BRK,14,416,18.3,.557,.299,.299,3.6,11.9,7.7,21.2,2.0,0.9,11.5,26.5,0.6,0.4,1.0,.114,1.4,-0.5,0.9,0.3
Damian Lillard,PG,28,POR,51,1801,24.0,.592,.396,.353,2.5,11.0,6.8,28.8,1.5,1.1,11.1,30.1,6.0,1.5,7.6,.201,6.3,-1.1,5.2,3.2
Jeremy Lin,PG,30,ATL,47,923,16.1,.598,.344,.457,1.7,11.1,6.3,27.2,1.7,0.6,18.0,22.6,1.4,0.4,1.8,.096,0.3,-2.4,-2.1,0.0
Shaun Livingston,PG,33,GSW,41,630,12.5,.531,.013,.274,5.0,8.5,6.8,16.3,1.6,2.5,12.4,13.6,0.8,0.5,1.4,.104,-1.7,0.3,-1.4,0.1
Zach Lofton,SG,26,DET,1,4,-9.9,.000,1.000,.000,0.0,0.0,0.0,0.0,12.2,0.0,50.0,21.3,-0.1,0.0,0.0,-0.442,-17.0,8.2,-8.8,0.0
Kevon Looney,C,22,GSW,52,1092,17.6,.636,.040,.312,14.1,16.4,15.3,11.4,1.3,3.5,11.1,12.3,3.2,1.3,4.4,.196,2.2,2.0,4.3,1.7
Brook Lopez,C,30,MIL,51,1426,14.4,.611,.687,.136,1.5,13.0,7.6,4.9,0.8,6.5,8.7,16.6,1.6,2.5,4.1,.138,0.2,2.4,2.6,1.7
Robin Lopez,C,30,CHI,45,759,12.0,.554,.079,.201,8.7,10.2,9.4,8.5,0.5,4.7,18.9,17.8,-0.1,0.4,0.4,.024,-3.7,0.6,-3.1,-0.2
Kevin Love,PF,30,CLE,4,136,15.7,.478,.369,.508,7.9,37.7,22.1,16.0,0.4,0.6,11.2,28.9,0.0,0.1,0.1,.025,-1.9,-2.6,-4.5,-0.1
Kyle Lowry,PG,32,TOR,42,1442,16.8,.552,.589,.271,1.8,12.0,7.0,36.6,1.9,1.2,18.2,19.4,2.5,1.7,4.2,.140,2.5,0.1,2.6,1.7
Jordan Loyd,PG,25,TOR,5,24,19.3,.888,.400,.800,4.6,26.5,15.7,11.2,0.0,0.0,22.8,15.6,0.1,0.0,0.1,.239,1.9,-1.5,0.3,0.0
Kalin Lucas,PG,29,DET,1,6,16.6,.532,1.000,2.000,0.0,56.8,27.1,21.1,0.0,0.0,0.0,13.4,0.0,0.0,0.0,.233,-1.1,0.6,-0.5,0.0
