Season,AllNBATeam,Center,Forward1,Forward2,Guard1,Guard2
2018,1st,Anthony Davis,LeBron James,Kevin Durant,Damian Lillard,James Harden
2018,2nd,Joel Embiid,Giannis Antetokounmpo,LaMarcus Aldridge,Russell Westbrook,DeMar DeRozan
2018,3rd,Karl-Anthony Towns,Jimmy Butler,Paul George,Stephen Curry,Victor Oladipo
2017,1st,Anthony Davis,LeBron James,Kawhi Leonard,James Harden,Russell Westbrook
2017,2nd,Rudy Gobert,Giannis Antetokounmpo,Kevin Durant,Stephen Curry,Isaiah Thomas
2017,3rd,DeAndre Jordan,Draymond Green,Jimmy Butler,John Wall,DeMar DeRozan
2016,1st,DeAndre Jordan,LeBron James,Kawhi Leonard,Stephen Curry,Russell Westbrook
2016,2nd,DeMarcus Cousins,Kevin Durant,Draymond Green,Chris Paul,Damian Lillard
2016,3rd,Andre Drummond,Paul George,LaMarcus Aldridge,Klay Thompson,Kyle Lowry
2015,1st,Marc Gasol,LeBron James,Anthony Davis,Stephen Curry,James Harden
2015,2nd,DeMarcus Cousins,Pau Gasol,LaMarcus Aldridge,Russell Westbrook,Chris Paul
2015,3rd,DeAndre Jordan,Blake Griffin,Tim Duncan,Klay Thompson,Kyrie Irving
2014,1st,Joakim Noah,Kevin Durant,LeBron James,James Harden,Chris Paul
2014,2nd,Dwight Howard,Blake Griffin,Kevin Love,Stephen Curry,Tony Parker
2014,3rd,Al Jefferson,Paul George,LaMarcus Aldridge,Goran Dragic,Damian Lillard
2013,1st,Tim Duncan,Kevin Durant,LeBron James,Kobe Bryant,Chris Paul
2013,2nd,Marc Gasol,Carmelo Anthony,Blake Griffin,Tony Parker,Russell Westbrook
2013,3rd,Dwight Howard,Paul George,David Lee,James Harden,Dwyane Wade
2012,1st,Dwight Howard,Kevin Durant,LeBron James,Kobe Bryant,Chris Paul
2012,2nd,Andrew Bynum,Blake Griffin,Kevin Love,Tony Parker,Russell Westbrook
2012,3rd,Tyson Chandler,Carmelo Anthony,Dirk Nowitzki,Rajon Rondo,Dwyane Wade
2011,1st,Dwight Howard,Kevin Durant,LeBron James,Kobe Bryant,Derrick Rose
2011,2nd,Amar'e Stoudemire,Pau Gasol,Dirk Nowitzki,Dwyane Wade,Russell Westbrook
2011,3rd,Al Horford,LaMarcus Aldridge,Zach Randolph,Manu Ginobili,Chris Paul
2010,1st,Dwight Howard,Kevin Durant,LeBron James,Kobe Bryant,Dwyane Wade
2010,2nd,Amar'e Stoudemire,Carmelo Anthony,Dirk Nowitzki,Steve Nash,Deron Williams
2010,3rd,Andrew Bogut,Tim Duncan,Pau Gasol,Joe Johnson,Brandon Roy
2009,1st,Dwight Howard,LeBron James,Dirk Nowitzki,Kobe Bryant,Dwyane Wade
2009,2nd,Yao Ming,Tim Duncan,Paul Pierce,Chris Paul,Brandon Roy
2009,3rd,Shaquille O'Neal,Carmelo Anthony,Pau Gasol,Chauncey Billups,Tony Parker
2008,1st,Dwight Howard,Kevin Garnett,LeBron James,Kobe Bryant,Chris Paul
2008,2nd,Amar'e Stoudemire,Tim Duncan,Dirk Nowitzki,Steve Nash,Deron Williams
2008,3rd,Yao Ming,Carlos Boozer,Paul Pierce,Manu Ginobili,Tracy McGrady
2007,1st,Amar'e Stoudemire,Tim Duncan,Dirk Nowitzki,Kobe Bryant,Steve Nash
2007,2nd,Yao Ming,Chris Bosh,LeBron James,Gilbert Arenas,Tracy McGrady
2007,3rd,Dwight Howard,Carmelo Anthony,Kevin Garnett,Chauncey Billups,Dwyane Wade
2006,1st,Shaquille O'Neal,LeBron James,Dirk Nowitzki,Kobe Bryant,Steve Nash
2006,2nd,Ben Wallace,Elton Brand,Tim Duncan,Chauncey Billups,Dwyane Wade
2006,3rd,Yao Ming,Carmelo Anthony,Shawn Marion,Gilbert Arenas,Allen Iverson
2005,1st,Shaquille O'Neal,Tim Duncan,Dirk Nowitzki,Allen Iverson,Steve Nash
2005,2nd,Amar'e Stoudemire,Kevin Garnett,LeBron James,Ray Allen,Dwyane Wade
2005,3rd,Ben Wallace,Shawn Marion,Tracy McGrady,Gilbert Arenas,Kobe Bryant
2004,1st,Shaquille O'Neal,Tim Duncan,Kevin Garnett,Kobe Bryant,Jason Kidd
2004,2nd,Ben Wallace,Jermaine O'Neal,Peja Stojakovic,Sam Cassell,Tracy McGrady
2004,3rd,Yao Ming,Metta World Peace,Dirk Nowitzki,Baron Davis,Michael Redd
2003,1st,Shaquille O'Neal,Tim Duncan,Kevin Garnett,Kobe Bryant,Tracy McGrady
2003,2nd,Ben Wallace,Dirk Nowitzki,Chris Webber,Allen Iverson,Jason Kidd
2003,3rd,Jermaine O'Neal,Jamal Mashburn,Paul Pierce,Stephon Marbury,Steve Nash
2002,1st,Shaquille O'Neal,Tim Duncan,Tracy McGrady,Kobe Bryant,Jason Kidd
2002,2nd,Dirk Nowitzki,Kevin Garnett,Chris Webber,Allen Iverson,Gary Payton
2002,3rd,Dikembe Mutombo,Jermaine O'Neal,Ben Wallace,Steve Nash,Paul Pierce
2001,1st,Shaquille O'Neal,Tim Duncan,Chris Webber,Allen Iverson,Jason Kidd
2001,2nd,Dikembe Mutombo,Vince Carter,Kevin Garnett,Kobe Bryant,Tracy McGrady
2001,3rd,David Robinson,Karl Malone,Dirk Nowitzki,Ray Allen,Gary Payton
2000,1st,Shaquille O'Neal,Tim Duncan,Kevin Garnett,Jason Kidd,Gary Payton
2000,2nd,Alonzo Mourning,Grant Hill,Karl Malone,Kobe Bryant,Allen Iverson
2000,3rd,David Robinson,Vince Carter,Chris Webber,Eddie Jones,Stephon Marbury
1999,1st,Alonzo Mourning,Tim Duncan,Karl Malone,Allen Iverson,Jason Kidd
1999,2nd,Shaquille O'Neal,Grant Hill,Chris Webber,Tim Hardaway,Gary Payton
1999,3rd,Hakeem Olajuwon,Kevin Garnett,Antonio McDyess,Kobe Bryant,John Stockton
1998,1st,Shaquille O'Neal,Tim Duncan,Karl Malone,Michael Jordan,Gary Payton
1998,2nd,David Robinson,Vin Baker,Grant Hill,Tim Hardaway,Rod Strickland
1998,3rd,Dikembe Mutombo,Scottie Pippen,Glen Rice,Reggie Miller,Mitch Richmond
1997,1st,Hakeem Olajuwon,Grant Hill,Karl Malone,Tim Hardaway,Michael Jordan
1997,2nd,Patrick Ewing,Scottie Pippen,Glen Rice,Gary Payton,Mitch Richmond
1997,3rd,Shaquille O'Neal,Vin Baker,Anthony Mason,Anfernee Hardaway,John Stockton
1996,1st,David Robinson,Karl Malone,Scottie Pippen,Anfernee Hardaway,Michael Jordan
1996,2nd,Hakeem Olajuwon,Grant Hill,Shawn Kemp,Gary Payton,John Stockton
1996,3rd,Shaquille O'Neal,Charles Barkley,Juwan Howard,Reggie Miller,Mitch Richmond
1995,1st,David Robinson,Karl Malone,Scottie Pippen,Anfernee Hardaway,John Stockton
1995,2nd,Shaquille O'Neal,Charles Barkley,Shawn Kemp,Gary Payton,Mitch Richmond
1995,3rd,Hakeem Olajuwon,Dennis Rodman,Detlef Schrempf,Clyde Drexler,Reggie Miller
1994,1st,Hakeem Olajuwon,Karl Malone,Scottie Pippen,Latrell Sprewell,John Stockton
1994,2nd,David Robinson,Charles Barkley,Shawn Kemp,Kevin Johnson,Mitch Richmond
1994,3rd,Shaquille O'Neal,Derrick Coleman,Dominique Wilkins,Gary Payton,Mark Price
1993,1st,Hakeem Olajuwon,Charles Barkley,Karl Malone,Michael Jordan,Mark Price
1993,2nd,Patrick Ewing,Larry Johnson,Dominique Wilkins,Joe Dumars,John Stockton
1993,3rd,David Robinson,Derrick Coleman,Scottie Pippen,Tim Hardaway,Drazen Petrovic
1992,1st,David Robinson,Karl Malone,Chris Mullin,Clyde Drexler,Michael Jordan
1992,2nd,Patrick Ewing,Charles Barkley,Scottie Pippen,Tim Hardaway,John Stockton
1992,3rd,Brad Daugherty,Dennis Rodman,Kevin Willis,Kevin Johnson,Mark Price
1991,1st,David Robinson,Charles Barkley,Karl Malone,Magic Johnson,Michael Jordan
1991,2nd,Patrick Ewing,Chris Mullin,Dominique Wilkins,Clyde Drexler,Kevin Johnson
1991,3rd,Hakeem Olajuwon,Bernard King,James Worthy,Joe Dumars,John Stockton
1990,1st,Patrick Ewing,Charles Barkley,Karl Malone,Magic Johnson,Michael Jordan
1990,2nd,Hakeem Olajuwon,Larry Bird,Tom Chambers,Kevin Johnson,John Stockton
1990,3rd,David Robinson,Chris Mullin,James Worthy,Clyde Drexler,Joe Dumars
1989,1st,Hakeem Olajuwon,Charles Barkley,Karl Malone,Magic Johnson,Michael Jordan
1989,2nd,Patrick Ewing,Tom Chambers,Chris Mullin,Kevin Johnson,John Stockton
1989,3rd,Robert Parish,Terry Cummings,Dominique Wilkins,Dale Ellis,Mark Price
1988,1st,Hakeem Olajuwon,Charles Barkley,Larry Bird,Magic Johnson,Michael Jordan
1988,2nd,Patrick Ewing,Karl Malone,Dominique Wilkins,Clyde Drexler,John Stockton
1987,1st,Hakeem Olajuwon,Larry Bird,Kevin McHale,Magic Johnson,Michael Jordan
1987,2nd,Moses Malone,Charles Barkley,Dominique Wilkins,Fat Lever,Isiah Thomas
1986,1st,Kareem Abdul-Jabbar,Larry Bird,Dominique Wilkins,Magic Johnson,Isiah Thomas
1986,2nd,Hakeem Olajuwon,Charles Barkley,Alex English,Sidney Moncrief,Alvin Robertson
1985,1st,Moses Malone,Larry Bird,Bernard King,Magic Johnson,Isiah Thomas
1985,2nd,Kareem Abdul-Jabbar,Terry Cummings,Ralph Sampson,Michael Jordan,Sidney Moncrief
1984,1st,Kareem Abdul-Jabbar,Larry Bird,Bernard King,Magic Johnson,Isiah Thomas
1984,2nd,Moses Malone,Adrian Dantley,Julius Erving,Sidney Moncrief,Jim Paxson
1983,1st,Moses Malone,Larry Bird,Julius Erving,Magic Johnson,Sidney Moncrief
1983,2nd,Kareem Abdul-Jabbar,Alex English,Buck Williams,George Gervin,Isiah Thomas
1982,1st,Moses Malone,Larry Bird,Julius Erving,George Gervin,Gus Williams
1982,2nd,Robert Parish,Alex English,Bernard King,Magic Johnson,Sidney Moncrief
1981,1st,Kareem Abdul-Jabbar,Larry Bird,Julius Erving,George Gervin,Dennis Johnson
1981,2nd,Moses Malone,Adrian Dantley,Marques Johnson,Tiny Archibald,Otis Birdsong
1980,1st,Kareem Abdul-Jabbar,Larry Bird,Julius Erving,George Gervin,Paul Westphal
1980,2nd,Moses Malone,Marques Johnson,Dan Roundfield,Dennis Johnson,Gus Williams
